CC_ID,DX_ID,DX_LABEL,BEST_CLUSTER_ID,BASE_POINTS,CLUSTER_PRIORITY,BASE_SCORE,RANK
psych_anxiety_panic,Syncope,Syncope,CL_PANIC_MEDICAL_MIMIC,4,100,4.00,1
psych_anxiety_panic,New neuro symptoms,New neuro symptoms,CL_PANIC_MEDICAL_MIMIC,4,100,4.00,2
psych_anxiety_panic,Substance use,Substance use,CL_PANIC_SUBSTANCE,4,80,3.20,3
psych_anxiety_panic,Chest pain,Chest pain,CL_PANIC_MEDICAL_MIMIC,3,100,3.00,4
psych_anxiety_panic,SOB,SOB,CL_PANIC_MEDICAL_MIMIC,3,100,3.00,5
psych_anxiety_panic,Withdrawal,Withdrawal,CL_PANIC_SUBSTANCE,3,80,2.40,6
psych_anxiety_panic,Fever,Fever,CL_PANIC_MEDICAL_MIMIC,2,100,2.00,7
psych_anxiety_panic,Sudden onset,Sudden onset,CL_PANIC_PRIMARY,3,60,1.80,8
psych_anxiety_panic,No cardiopulm,No cardiopulm,CL_PANIC_PRIMARY,2,60,1.20,9
psych_anxiety_panic,No medical overlap,No medical overlap,CL_PANIC_SUBSTANCE,1,80,0.80,10
psych_anxiety_panic,No neuro/fever,No neuro/fever,CL_PANIC_PRIMARY,1,60,0.60,11
psych_depression_suicidal_ideation,suicide_risk rule 1,suicide risk rule 1,CL_PDEP_SUICIDE_RISK,4,50,2.00,1
psych_depression_suicidal_ideation,suicide_risk rule 2,suicide risk rule 2,CL_PDEP_SUICIDE_RISK,4,50,2.00,2
psych_depression_suicidal_ideation,psychotic_depression rule 1,psychotic depression rule 1,CL_PDEP_PSYCHOTIC_DEPRESSION,4,50,2.00,3
psych_depression_suicidal_ideation,substance_related rule 1,substance related rule 1,CL_PDEP_SUBSTANCE_RELATED,3,50,1.50,4
psych_depression_suicidal_ideation,BOOST_SR_SI_V4 suppressor,BOOST SR SI V4 suppressor,CL_PDEP_SUICIDE_RISK,3,50,1.50,5
psych_depression_suicidal_ideation,BOOST_SR_INTENT_V4 suppressor,BOOST SR INTENT V4 suppressor,CL_PDEP_SUICIDE_RISK,3,50,1.50,6
psych_depression_suicidal_ideation,major_depression rule 1,major depression rule 1,CL_PDEP_MAJOR_DEPRESSION,2,50,1.00,7
psych_depression_suicidal_ideation,BOOST_PD_PSYCH_V4 suppressor,BOOST PD PSYCH V4 suppressor,CL_PDEP_PSYCHOTIC_DEPRESSION,1,50,0.50,8
pulm_chest_tightness,Wheezing,Wheezing,CL_PCT_ASTHMA,4,50,2.00,1
pulm_chest_tightness,Fever,Fever,CL_PCT_PNEUMONIA,4,50,2.00,2
pulm_chest_tightness,Non-pressure pattern,Non-pressure pattern,CL_PCT_PLEURISY,3,50,1.50,3
pulm_chest_tightness,SOB,SOB,CL_PCT_ASTHMA,2,50,1.00,4
pulm_chest_tightness,No fever,No fever,CL_PCT_PLEURISY,2,50,1.00,5
pulm_chest_tightness,SOB with fever,SOB with fever,CL_PCT_PNEUMONIA,2,50,1.00,6
pulm_chest_tightness,BOOST_ASTHMA_WHEEZE_V1 suppressor,BOOST ASTHMA WHEEZE V1 suppressor,CL_PCT_ASTHMA,2,50,1.00,7
pulm_cough,Fever,Fever,CL_PCO_PNEUMONIA,4,100,4.00,1
pulm_cough,Wheezing,Wheezing,CL_PCO_ASTHMA_REACTIVE,4,90,3.60,2
pulm_cough,Heartburn/acid reflux,Heartburn/acid reflux,CL_PCO_GERD_COUGH,3,70,2.10,3
pulm_cough,SOB,SOB,CL_PCO_PNEUMONIA,2,100,2.00,4
pulm_cough,Chest pain,Chest pain,CL_PCO_PNEUMONIA,2,100,2.00,5
pulm_cough,Immunocompromised risk,Immunocompromised risk,CL_PCO_PNEUMONIA,2,100,2.00,6
pulm_cough,Post-nasal drip symptom,Post-nasal drip symptom,CL_PCO_POSTNASAL,3,65,1.95,7
pulm_cough,Nocturnal/exercise pattern,Nocturnal/exercise pattern,CL_PCO_ASTHMA_REACTIVE,2,90,1.80,8
pulm_cough,Duration under 2 weeks,Duration under 2 weeks,CL_PCO_VIRAL_BRONCHITIS,3,50,1.50,9
pulm_cough,Nocturnal cough (reflux pattern),Nocturnal cough (reflux pattern),CL_PCO_GERD_COUGH,2,70,1.40,10
pulm_cough,Duration 7+ days,Duration 7+ days,CL_PCO_POSTNASAL,2,65,1.30,11
pulm_cough,No fever,No fever,CL_PCO_VIRAL_BRONCHITIS,2,50,1.00,12
pulm_cough,Prolonged duration,Prolonged duration,CL_PCO_PNEUMONIA,1,100,1.00,13
pulm_cough,No fever (non-infectious),No fever (non-infectious),CL_PCO_GERD_COUGH,1,70,0.70,14
pulm_cough,No wheeze,No wheeze,CL_PCO_POSTNASAL,1,65,0.65,15
pulm_hemoptysis,Fever,Fever,CL_HEMO_PNEUMONIA,4,50,2.00,1
pulm_hemoptysis,DVT/PE risk,DVT/PE risk,CL_HEMO_PE,4,50,2.00,2
pulm_hemoptysis,Small streaks,Small streaks,CL_HEMO_BRONCHITIS,3,50,1.50,3
pulm_hemoptysis,Chest pain,Chest pain,CL_HEMO_PE,3,50,1.50,4
pulm_hemoptysis,SOB,SOB,CL_HEMO_PE,3,50,1.50,5
pulm_hemoptysis,No fever,No fever,CL_HEMO_BRONCHITIS,2,50,1.00,6
pulm_shortness_of_breath,Wheezing,Wheezing,CL_SOB_ASTHMA_COPD,4,50,2.00,1
pulm_shortness_of_breath,Fever,Fever,CL_SOB_PNEUMONIA,4,50,2.00,2
pulm_shortness_of_breath,Heart failure history,Heart failure history,CL_SOB_CHF,4,50,2.00,3
pulm_shortness_of_breath,Sudden onset,Sudden onset,CL_SOB_PE,4,50,2.00,4
pulm_shortness_of_breath,DVT risk,DVT risk,CL_SOB_PE,4,50,2.00,5
pulm_shortness_of_breath,Rest dyspnea,Rest dyspnea,CL_SOB_CHF,2,50,1.00,6
pulm_shortness_of_breath,Rest dyspnea with fever,Rest dyspnea with fever,CL_SOB_PNEUMONIA,1,50,0.50,7
pulm_shortness_of_breath,Leg edema,Leg edema,CL_SOB_CHF,1,50,0.50,8
pulm_wheezing,Allergic symptoms,Allergic symptoms,CL_WHZ_ALLERGIC_REACTION,10,50,5.00,1
pulm_wheezing,Known trigger,Known trigger,CL_WHZ_ASTHMA_EXAC,3,50,1.50,2
pulm_wheezing,Fever (viral trigger),Fever (viral trigger),CL_WHZ_VIRAL_TRIGGER,3,50,1.50,3
pulm_wheezing,Inhaler responsive,Inhaler responsive,CL_WHZ_ASTHMA_EXAC,2,50,1.00,4
pulm_wheezing,SOB with allergy,SOB with allergy,CL_WHZ_ALLERGIC_REACTION,2,50,1.00,5
pulm_wheezing,SOB with viral,SOB with viral,CL_WHZ_VIRAL_TRIGGER,1,50,0.50,6
sinus_pressure,Viral Rhinosinusitis (benign - auto-generated),Viral Rhinosinusitis (benign - auto-generated),CL_SP_VIRAL_RHINOSINUSITIS,1,30,0.30,1
sinus_pressure,No pain or fever,No pain or fever,CL_SP_BENIGN,3,3,0.09,2
sinus_pressure,Pain present,Pain present,CL_SP_SECONDARY,2,2,0.04,3
sinus_pressure,Baseline,Baseline,CL_SP_BENIGN,1,3,0.03,4
sinus_pressure,Fever present,Fever present,CL_SP_PRIMARY,2,1,0.02,5
sinus_pressure,SOB present,SOB present,CL_SP_PRIMARY,2,1,0.02,6
sore_throat,Postnasal Drip (benign - auto-generated),Postnasal Drip (benign - auto-generated),CL_ST_POSTNASAL_DRIP,1,30,0.30,1
tox_overdose_intoxication,opioid resp depression,opioid resp depression,CL_TOX_OPIOID_LIKE,6,100,6.00,1
tox_overdose_intoxication,serotonin tremor/clonus,serotonin tremor/clonus,CL_TOX_SEROTONIN_LIKE,4,95,3.80,2
tox_overdose_intoxication,anticholinergic dry skin,anticholinergic dry skin,CL_TOX_ANTICHOLINERGIC_LIKE,3,90,2.70,3
tox_overdose_intoxication,stimulant chest pain,stimulant chest pain,CL_TOX_STIMULANT_LIKE,3,85,2.55,4
tox_overdose_intoxication,sedative AMS,sedative AMS,CL_TOX_SEDATIVE_LIKE,3,70,2.10,5
tox_overdose_intoxication,opioid AMS,opioid AMS,CL_TOX_OPIOID_LIKE,2,100,2.00,6
tox_overdose_intoxication,opioid pinpoint pupils,opioid pinpoint pupils,CL_TOX_OPIOID_LIKE,2,100,2.00,7
tox_overdose_intoxication,serotonin hyperthermia,serotonin hyperthermia,CL_TOX_SEROTONIN_LIKE,2,95,1.90,8
tox_overdose_intoxication,serotonin SSRI/MAOI,serotonin SSRI/MAOI,CL_TOX_SEROTONIN_LIKE,2,95,1.90,9
tox_overdose_intoxication,anticholinergic agitation,anticholinergic agitation,CL_TOX_ANTICHOLINERGIC_LIKE,2,90,1.80,10
tox_overdose_intoxication,anticholinergic hallucinations,anticholinergic hallucinations,CL_TOX_ANTICHOLINERGIC_LIKE,2,90,1.80,11
tox_overdose_intoxication,stimulant agitation,stimulant agitation,CL_TOX_STIMULANT_LIKE,2,85,1.70,12
tox_overdose_intoxication,mixed unknown substance,mixed unknown substance,CL_TOX_MIXED_UNKNOWN,3,50,1.50,13
tox_overdose_intoxication,mixed seizure,mixed seizure,CL_TOX_MIXED_UNKNOWN,2,50,1.00,14
tox_overdose_intoxication,serotonin diaphoresis,serotonin diaphoresis,CL_TOX_SEROTONIN_LIKE,1,95,0.95,15
tox_poisoning_exposure,corrosive_injury rule 1,corrosive injury rule 1,CL_TOXPX_CORROSIVE_INJURY,5,50,2.50,1
tox_poisoning_exposure,inhalation_injury rule 2,inhalation injury rule 2,CL_TOXPX_INHALATION_INJURY,5,50,2.50,2
tox_poisoning_exposure,systemic_toxicity rule 3,systemic toxicity rule 3,CL_TOXPX_SYSTEMIC_TOXICITY,4,50,2.00,3
tox_poisoning_exposure,unknown_exposure rule 5,unknown exposure rule 5,CL_TOXPX_UNKNOWN_EXPOSURE,3,50,1.50,4
tox_poisoning_exposure,gi_toxicity rule 4,gi toxicity rule 4,CL_TOXPX_GI_TOXICITY,2,50,1.00,5
tox_poisoning_exposure,unknown_exposure rule 6,unknown exposure rule 6,CL_TOXPX_UNKNOWN_EXPOSURE,1,50,0.50,6
tox_withdrawal,severe_withdrawal rule 3,severe withdrawal rule 3,CL_TOXWD_SEVERE_WITHDRAWAL,6,50,3.00,1
tox_withdrawal,severe_withdrawal rule 1,severe withdrawal rule 1,CL_TOXWD_SEVERE_WITHDRAWAL,5,50,2.50,2
tox_withdrawal,severe_withdrawal rule 2,severe withdrawal rule 2,CL_TOXWD_SEVERE_WITHDRAWAL,3,50,1.50,3
tox_withdrawal,BOOST_SEV_SEIZURE suppressor,BOOST SEV SEIZURE suppressor,CL_TOXWD_SEVERE_WITHDRAWAL,3,50,1.50,4
tox_withdrawal,BOOST_SEV_HALLUC suppressor,BOOST SEV HALLUC suppressor,CL_TOXWD_SEVERE_WITHDRAWAL,3,50,1.50,5
tox_withdrawal,moderate_withdrawal rule 4,moderate withdrawal rule 4,CL_TOXWD_MODERATE_WITHDRAWAL,2,50,1.00,6
tox_withdrawal,moderate_withdrawal rule 5,moderate withdrawal rule 5,CL_TOXWD_MODERATE_WITHDRAWAL,2,50,1.00,7
tox_withdrawal,mild_withdrawal rule 6,mild withdrawal rule 6,CL_TOXWD_MILD_WITHDRAWAL,1,50,0.50,8
tox_withdrawal,BOOST_MOD_VOMIT_ONLY suppressor,BOOST MOD VOMIT ONLY suppressor,CL_TOXWD_MODERATE_WITHDRAWAL,1,50,0.50,9
